address,id,amount
0xCcD459a37D62D4b87d47eD472eB16D2dD3a0970B,22,16673818714287124000
0x92d73749072167680554c35908344a92e2906790,441,465969524663179000
0xe06caE9EA98d4e4B4aC29F5512b576113F12Be5C,341,25644688784211110000
0x6B692B9c8E31A43c7FD6F292709F321442135FbA,76,98359259746843920000
0x12c40163032D75C9Ebab136C3E18ede5dc54139C,86,38293550553938680000
0x9b007058989363D988572e8717257A0ce780BD0E,67,77429048714677500000
0xac0dD39fFb883388127C7e3d43439DBD5bb2db2b,96,73628188309387395000
0x976778c57a79Aeb73c50CbAABC6E87Fb575a1fa4,419,30937972174548566000
0x5b5891094cD174288E3dE99F638Fa47a7ADD27e9,66,60477702767395570000
0xfADBb628C133dF6cf65694c092f0443132ab687A,194,86626840016565490000
0x25C5d5967680C93Abb71A06112Ebb17efC5fb4fa,306,54709658544704290000
0x37abD68196718893c444E40090DE07270Ed5e781,75,60347602315606830000
0x89c20D6B178253c3405672e654Ce85641Fea0988,104,22475459425627697000
0x2eFdE11b914A571fEF16247236846c7e9c0C78a6,409,65279662837767340000
0x64E38EA113cB3C5630c8ECD4fDBDE24Bf14737c2,251,89398461314028850000
0xD4E7cc61c31481A57E7c74B8C3E40FA375fC9757,375,43853726401420980000
0xeF348279e3e3Fa4E69e8945720440B9875711480,458,10517520385360402000
0xa5b0E7238ed20AB1B08842E8A7002684defB5375,111,35323479061949768000
0x3Dd3d8E93bAb169D9dd20e2C266C431Ad7a4D1EF,161,93914850844420730000
0xC54627518eF526Dd827fFcC0CBaBB658277c8581,495,71276737584804550000
0x3D1BCC2161291D2d2F9AadfBce70e9ff7DfA082D,164,71615599901674610000
0x9A4a3425222ed3cdEf60C9eF2550c68B33772266,245,33616856819793228000
0xd8a72390F083075013382e1f26360480f1028893,212,97710777608352650000
0x093f324b297885F238bceF2f216344ca21945Bf8,121,22883159980207490000
0x74a5d30a0D4658aaeD03BBed0c54CF7E96fC0754,486,78382873913217100000
0x3C99f6e771b4d09dF36436a6Bb5499c0094141b7,402,66503874585435070000
0x660d0C0FCE1B33EC6c7E115b9Dd9e398946C769c,45,92477578584078550000
